"uuid","url","custom_links"
"c2d05a34-99a4-4a37-9b49-4f7b118d7f38","https://www.abgeordnetenwatch.de/profile/detlef-seif","https://plus.google.com/103711838082426565201"
"c2d05a34-99a4-4a37-9b49-4f7b118d7f38","https://www.abgeordnetenwatch.de/profile/detlef-seif","http://www.detlef-seif-cdu.de/"
"c2d05a34-99a4-4a37-9b49-4f7b118d7f38","https://www.abgeordnetenwatch.de/profile/detlef-seif","https://de.wikipedia.org/wiki/Detlef_Seif"
"c2d05a34-99a4-4a37-9b49-4f7b118d7f38","https://www.abgeordnetenwatch.de/profile/detlef-seif","https://www.facebook.com/detlef.seif.1"
"04b9aad2-cf6c-4411-a27f-9fda675c5d3d","https://www.abgeordnetenwatch.de/profile/klaus-dieter-grohler",NA
"aa9a5c1f-ab0e-45e9-ab61-becd66f3660f","https://www.abgeordnetenwatch.de/profile/dirk-wiese","https://plus.google.com/104461508370709414963"
"aa9a5c1f-ab0e-45e9-ab61-becd66f3660f","https://www.abgeordnetenwatch.de/profile/dirk-wiese","http://dirkwiese.de/"
"aa9a5c1f-ab0e-45e9-ab61-becd66f3660f","https://www.abgeordnetenwatch.de/profile/dirk-wiese","https://de.wikipedia.org/wiki/Dirk_Wiese"
"aa9a5c1f-ab0e-45e9-ab61-becd66f3660f","https://www.abgeordnetenwatch.de/profile/dirk-wiese","https://www.facebook.com/dirkwiesespd"
"aa9a5c1f-ab0e-45e9-ab61-becd66f3660f","https://www.abgeordnetenwatch.de/profile/dirk-wiese","https://twitter.com/dirkwiese4"
"c0aaa650-de62-41a9-9ace-6cf337be0202","https://www.abgeordnetenwatch.de/profile/gabi-weber","http://www.gabi-weber-spd.de/"
"c0aaa650-de62-41a9-9ace-6cf337be0202","https://www.abgeordnetenwatch.de/profile/gabi-weber","https://de.wikipedia.org/wiki/Gabi_Weber"
"c0aaa650-de62-41a9-9ace-6cf337be0202","https://www.abgeordnetenwatch.de/profile/gabi-weber","https://www.facebook.com/Gabi.Weber.SPD"
"c0aaa650-de62-41a9-9ace-6cf337be0202","https://www.abgeordnetenwatch.de/profile/gabi-weber","https://twitter.com/gabiweberspd"
"22bdef04-58be-4c1c-a795-448f7db42ffe","https://www.abgeordnetenwatch.de/profile/dirk-vopel","https://plus.google.com/116825338628806208373"
"22bdef04-58be-4c1c-a795-448f7db42ffe","https://www.abgeordnetenwatch.de/profile/dirk-vopel","https://www.wahl.de/politiker/spd/dirk-voepel"
"22bdef04-58be-4c1c-a795-448f7db42ffe","https://www.abgeordnetenwatch.de/profile/dirk-vopel","http://www.dirk-voepel.de/"
"22bdef04-58be-4c1c-a795-448f7db42ffe","https://www.abgeordnetenwatch.de/profile/dirk-vopel","https://de.wikipedia.org/wiki/Dirk_Vöpel"
"67a020e4-cc3b-499c-b77b-efd000fa8f84","https://www.abgeordnetenwatch.de/profile/kersten-steinke","http://www.kersten-steinke.de/"
"67a020e4-cc3b-499c-b77b-efd000fa8f84","https://www.abgeordnetenwatch.de/profile/kersten-steinke","https://de.wikipedia.org/wiki/Kersten_Steinke"
"67a020e4-cc3b-499c-b77b-efd000fa8f84","https://www.abgeordnetenwatch.de/profile/kersten-steinke","https://www.facebook.com/kersten.steinke"
"08910732-bb47-46e4-9c4f-15d8b61a6dd0","https://www.abgeordnetenwatch.de/profile/ursula-schulte","http://ursula-schulte.de/"
"08910732-bb47-46e4-9c4f-15d8b61a6dd0","https://www.abgeordnetenwatch.de/profile/ursula-schulte","https://de.wikipedia.org/wiki/Ursula_Schulte"
